2023-12-05 20:34:24.927744,50,54,True,44
2023-12-05 20:34:24.930746,53,54,True,69
2023-12-05 20:34:25.119919,63,59,True,95
2023-12-05 20:34:25.121920,56,53,True,23
2023-12-05 20:34:25.124922,59,56,True,25
2023-12-05 20:34:25.126925,68,60,True,74
2023-12-05 20:34:25.129927,70,65,True,14
2023-12-05 20:34:25.132931,67,61,True,85
2023-12-05 20:34:25.327525,59,64,True,54
2023-12-05 20:34:25.329528,54,58,True,83
2023-12-05 20:34:25.332531,52,57,True,26
2023-12-05 20:34:25.336534,45,43,True,19
2023-12-05 20:34:25.340538,29,35,True,70
2023-12-05 20:34:25.343540,37,30,True,15
2023-12-05 20:34:25.554733,24,32,True,82
2023-12-05 20:34:25.556735,9,19,False,0
2023-12-05 20:34:25.559737,14,12,False,0
2023-12-05 20:34:25.562740,28,20,False,0
2023-12-05 20:34:25.565743,26,36,True,12
2023-12-05 20:34:25.568745,16,22,True,74
2023-12-05 20:34:25.761921,12,16,False,0
2023-12-05 20:34:25.764924,15,16,False,0
2023-12-05 20:34:25.767926,23,16,False,0
2023-12-05 20:34:25.770930,34,28,True,28
2023-12-05 20:34:25.773932,45,44,True,78
2023-12-05 20:34:25.777936,50,47,True,85
2023-12-05 20:34:25.980120,47,56,True,87
2023-12-05 20:34:25.982122,51,50,True,9
2023-12-05 20:34:25.986125,58,52,True,88
2023-12-05 20:34:25.988127,60,59,True,87
2023-12-05 20:34:25.991130,63,61,True,85
2023-12-05 20:34:25.994134,57,66,True,24
2023-12-05 20:34:26.191312,55,48,True,49
2023-12-05 20:34:26.193314,61,64,True,4
2023-12-05 20:34:26.196317,67,70,True,86
2023-12-05 20:34:26.198318,62,68,True,52
2023-12-05 20:34:26.201321,55,57,True,7
2023-12-05 20:34:26.204323,55,48,True,51
2023-12-05 20:34:26.403505,46,49,True,60
2023-12-05 20:34:26.405507,29,39,True,41
2023-12-05 20:34:26.408510,27,22,True,57
2023-12-05 20:34:26.411512,36,35,True,84
2023-12-05 20:34:26.413514,39,38,True,11
2023-12-05 20:34:26.417519,43,41,True,55
2023-12-05 20:34:26.608691,44,49,True,47
2023-12-05 20:34:26.610693,43,35,True,21
2023-12-05 20:34:26.612696,53,51,True,44
2023-12-05 20:34:26.614697,53,47,True,34
2023-12-05 20:34:26.617700,48,57,True,1
2023-12-05 20:34:26.619702,62,56,True,24
2023-12-05 20:34:26.807873,42,52,True,26
2023-12-05 20:34:26.810876,29,33,True,24
2023-12-05 20:34:26.812878,43,36,True,15
2023-12-05 20:34:26.815880,29,37,True,92
2023-12-05 20:34:26.817882,32,39,True,66
2023-12-05 20:34:26.821888,52,42,True,46
2023-12-05 20:34:27.025071,48,47,True,88
2023-12-05 20:34:27.027073,42,45,True,10
2023-12-05 20:34:27.029074,56,47,True,55
2023-12-05 20:34:27.032077,45,50,True,49
2023-12-05 20:34:27.035080,50,42,True,58
2023-12-05 20:34:27.038082,52,49,True,58
2023-12-05 20:34:27.238264,57,60,True,100
2023-12-05 20:34:27.241267,60,65,True,64
2023-12-05 20:34:27.243270,66,62,True,72
2023-12-05 20:34:27.246272,68,62,True,25
2023-12-05 20:34:27.249275,55,63,True,31
2023-12-05 20:34:27.252277,65,64,True,87
2023-12-05 20:34:27.442451,62,70,True,88
2023-12-05 20:34:27.445453,61,55,True,32
2023-12-05 20:34:27.448458,74,64,True,19
2023-12-05 20:34:27.450458,80,72,True,55
2023-12-05 20:34:27.453460,73,79,True,42
2023-12-05 20:34:27.457464,71,78,True,100
2023-12-05 20:34:27.654644,65,65,True,36
2023-12-05 20:34:27.657646,74,67,True,75
2023-12-05 20:34:27.660649,82,79,True,100
2023-12-05 20:34:27.663652,91,92,True,9
2023-12-05 20:34:27.666655,95,99,True,68
2023-12-05 20:34:27.670659,90,92,True,69
2023-12-05 20:34:27.853825,98,98,True,34
2023-12-05 20:34:27.856829,99,91,True,64
2023-12-05 20:34:27.859830,83,93,True,69
2023-12-05 20:34:27.861832,75,84,True,71
2023-12-05 20:34:27.863834,68,73,True,4
2023-12-05 20:34:27.866837,70,75,True,63
2023-12-05 20:34:28.068020,64,69,True,9
2023-12-05 20:34:28.070021,59,55,True,70
2023-12-05 20:34:28.073024,40,50,True,7
2023-12-05 20:34:28.076027,45,39,True,22
2023-12-05 20:34:28.078029,48,55,True,74
2023-12-05 20:34:28.081033,47,45,True,99
2023-12-05 20:34:28.271204,58,51,True,57
2023-12-05 20:34:28.273207,70,63,True,97
2023-12-05 20:34:28.276209,86,78,True,90
2023-12-05 20:34:28.279212,86,86,True,86
2023-12-05 20:34:28.281214,83,87,True,53
2023-12-05 20:34:28.285217,70,80,True,29
2023-12-05 20:34:28.477729,73,76,True,30
2023-12-05 20:34:28.480733,72,64,True,48
2023-12-05 20:34:28.482734,69,65,True,76
2023-12-05 20:34:28.484736,70,69,True,95
2023-12-05 20:34:28.487738,72,65,True,14
2023-12-05 20:34:28.491745,66,75,True,23
2023-12-05 20:34:28.685920,72,62,True,8
2023-12-05 20:34:28.688922,77,75,True,71
2023-12-05 20:34:28.691925,77,75,True,33
2023-12-05 20:34:28.693927,74,72,True,99
2023-12-05 20:34:28.696929,69,78,True,13
2023-12-05 20:34:28.700933,69,67,True,41
2023-12-05 20:34:28.891106,62,65,True,70
2023-12-05 20:34:28.893108,78,68,True,68
2023-12-05 20:34:28.896110,93,86,True,51
2023-12-05 20:34:28.898113,90,99,True,85
2023-12-05 20:34:28.902117,94,94,True,35
2023-12-05 20:34:28.905121,98,98,True,20
2023-12-05 20:34:29.102298,97,94,True,96
2023-12-05 20:34:29.105301,80,89,True,70
2023-12-05 20:34:29.107303,79,85,True,75
2023-12-05 20:34:29.110306,60,69,True,96
2023-12-05 20:34:29.114309,74,65,True,21
2023-12-05 20:34:29.117312,83,73,True,63
2023-12-05 20:34:29.313490,99,91,True,55
2023-12-05 20:34:29.315492,99,99,True,91
2023-12-05 20:34:29.318495,94,99,True,85
2023-12-05 20:34:29.321500,99,99,True,67
2023-12-05 20:34:29.323500,99,94,True,3
2023-12-05 20:34:29.326503,99,99,True,78
2023-12-05 20:34:29.524125,88,95,True,63
2023-12-05 20:34:29.527129,86,95,True,42
2023-12-05 20:34:29.529130,88,94,True,35
2023-12-05 20:34:29.533134,91,86,True,78
2023-12-05 20:34:29.535136,99,99,True,22
2023-12-05 20:34:29.539139,88,95,True,17
2023-12-05 20:34:29.731314,90,83,True,23
2023-12-05 20:34:29.733317,100,100,True,93
2023-12-05 20:34:29.736318,100,100,True,82
2023-12-05 20:34:29.739322,92,92,True,17
2023-12-05 20:34:29.742325,80,89,True,54
2023-12-05 20:34:29.745328,77,80,True,1
2023-12-05 20:34:29.944508,60,69,True,67
2023-12-05 20:34:29.947511,63,56,True,50
2023-12-05 20:34:29.949513,62,63,True,34
2023-12-05 20:34:29.952515,74,68,True,3
2023-12-05 20:34:29.954517,75,76,True,45
2023-12-05 20:34:29.957520,66,66,True,89
2023-12-05 20:34:30.146692,61,70,True,95
2023-12-05 20:34:30.148694,73,64,True,29
2023-12-05 20:34:30.152698,63,72,True,11
2023-12-05 20:34:30.155700,70,71,True,93
2023-12-05 20:34:30.158703,66,69,True,52
2023-12-05 20:34:30.161706,59,69,True,39
2023-12-05 20:34:30.364891,60,58,True,90
2023-12-05 20:34:30.366893,72,66,True,63
2023-12-05 20:34:30.369895,77,82,True,59
2023-12-05 20:34:30.372898,74,79,True,28
2023-12-05 20:34:30.375901,70,64,True,61
2023-12-05 20:34:30.378904,84,74,True,29
2023-12-05 20:34:30.579085,75,75,True,2
2023-12-05 20:34:30.581088,82,73,True,8
2023-12-05 20:34:30.584090,67,74,True,34
2023-12-05 20:34:30.587095,64,72,True,89
2023-12-05 20:34:30.590096,62,71,True,7
2023-12-05 20:34:30.593099,44,54,True,17
2023-12-05 20:34:30.796284,58,50,True,9
2023-12-05 20:34:30.798285,48,49,True,93
2023-12-05 20:34:30.801288,43,43,True,92
2023-12-05 20:34:30.803290,43,44,True,26
2023-12-05 20:34:30.806292,40,45,True,32
2023-12-05 20:34:30.808294,51,46,True,37
2023-12-05 20:34:30.994464,42,49,True,97
2023-12-05 20:34:30.996466,37,42,True,91
2023-12-05 20:34:30.999468,35,32,True,49
2023-12-05 20:34:31.002471,45,35,True,86
2023-12-05 20:34:31.005475,30,40,True,83
2023-12-05 20:34:31.009477,40,34,True,77
2023-12-05 20:34:31.201652,37,43,True,62
2023-12-05 20:34:31.204656,37,44,True,60
2023-12-05 20:34:31.207658,37,42,True,56
2023-12-05 20:34:31.210661,32,29,True,98
2023-12-05 20:34:31.213665,27,25,True,10
2023-12-05 20:34:31.217667,8,18,False,0
2023-12-05 20:34:31.479905,0,0,False,0
2023-12-05 20:34:31.482908,15,10,False,0
2023-12-05 20:34:31.485911,21,22,True,65
2023-12-05 20:34:31.489914,16,26,True,24
2023-12-05 20:34:31.492917,3,12,False,0
2023-12-05 20:34:31.496921,6,11,False,0
2023-12-05 20:34:31.695479,8,3,False,0
2023-12-05 20:34:31.698483,6,14,False,0
2023-12-05 20:34:31.701485,16,11,False,0
2023-12-05 20:34:31.703487,29,24,True,8
2023-12-05 20:34:31.706489,20,22,True,14
2023-12-05 20:34:31.709493,31,29,True,90
2023-12-05 20:34:31.904670,32,37,True,6
2023-12-05 20:34:31.907674,26,26,True,37
2023-12-05 20:34:31.909675,16,24,True,47
2023-12-05 20:34:31.912677,1,7,False,0
2023-12-05 20:34:31.915680,6,1,False,0
2023-12-05 20:34:31.918682,5,5,False,0
2023-12-05 20:34:32.118865,2,2,False,0
2023-12-05 20:34:32.120867,8,12,False,0
2023-12-05 20:34:32.122869,10,17,False,0
2023-12-05 20:34:32.126873,18,10,False,0
2023-12-05 20:34:32.129875,8,16,False,0
2023-12-05 20:34:32.132878,5,5,False,0
2023-12-05 20:34:32.320047,6,4,False,0
2023-12-05 20:34:32.322050,14,8,False,0
2023-12-05 20:34:32.326054,3,7,False,0
2023-12-05 20:34:32.329057,3,3,False,0
2023-12-05 20:34:32.332059,3,4,False,0
2023-12-05 20:34:32.335062,3,3,False,0
